2018年净利润均值表,半导体产品与设备,,保险,,电信业务,,房地产,,公用事业,,技术硬件与设备,,家庭与个人用品,,零售业,,媒体与娱乐,,耐用消费品与服装,,能源,,汽车与汽车零部件,,软件与服务,,商业和专业服务,,食品、饮料与烟草,,食品与主要用品零售,,消费者服务,,医疗保健设备与服务,,银行,,原材料,,运输,,制药、生物科技和生命科学,,资本品,,综合金融,,平均值项:2018年净利润（万元）汇总,计数项:证券代码汇总
安徽,-127.321038,1,349.145514,1,,,92.343499,1,3774.183384,5,1339.414735,23,60.935938,1,1482.418285,4,-4695.763841,4,797.2361289,10,,,921.4976862,20,1142.685259,22,1169.036087,23,428.7002816,22,343.7348175,2,245.1902889,7,996.1294865,11,1082.001596,1,912.7482212,62,1984.944309,2,1705.87968,16,620.33138,72,2977.637477,5,912.3298211,315
北京,377.3697137,6,63.46058233,3,258.2728816,8,2178.916726,7,230.1786275,9,477.0701865,92,218.538754,1,215.0978368,27,628.3004642,132,1232.630076,17,-293.7441174,14,-2596.271221,2,116.8987688,456,486.5600569,161,1020.252649,11,1436.530058,3,-56.80977667,55,982.6187478,34,,,2161.231698,28,758.5050963,11,40.67823245,20,-649.8469577,113,28244.32629,14,605.8546293,1224
福建,-922.3307723,3,,,10.331128,1,16.1026435,2,5813.836105,2,655.6108415,26,392.7142048,4,296.5912297,10,906.7577153,20,644.9317246,23,1060.891652,2,538.8475878,5,921.8543589,72,972.8070808,18,970.6222867,18,4012.351751,4,178.6386053,3,1128.613931,3,64788.9511,1,1049.571369,31,2396.913422,6,1421.994728,6,635.284674,53,-10031.37102,4,958.4054645,317
甘肃,,,,,,,,,,,-573.04913,1,,,,,189.625433,1,#DIV/0!,1,,,,,-302.180979,1,17492.35284,1,1332.596973,12,,,,,2440.617605,2,,,-18184.27974,8,,,,,-293.1751984,5,1945.087269,1,-3353.621238,33
广东,447.2575384,17,447.3712252,6,641.794079,1,1452.703226,16,1609.593939,4,700.7041708,214,861.5803308,11,112.4109121,31,-3140.504209,54,443.1772905,100,3778.14282,3,-302.7075251,17,419.8496931,231,781.1299633,141,1547.421546,40,148.7998583,7,4983.373199,22,737.3958524,37,3453.822688,1,477.7117251,133,400.9887525,21,1160.588642,22,549.4333052,210,-10402.58062,13,425.2385064,1352
广西,,,,,,,,,395.782688,1,1168.717418,2,,,83.87108767,3,5109.0811,2,202.8285773,3,,,2105.167825,2,-42.15717525,8,-1062.481379,15,701.5031906,9,-144.5304055,2,-2181.718017,1,-23.742538,1,,,-25.9049695,10,4344.960365,1,255.565289,1,-57.63576917,6,,,142.7164922,67
贵州,,,,,,,300.264299,1,1788.311507,2,,,,,458.45235,2,266.33072,1,1215.82361,3,,,,,-433.8429806,9,559.598876,7,-182.3246538,5,,,104.479143,2,-1482.987663,1,5785.712479,1,-1937.97677,7,,,1813.8538,2,146.9199396,8,,,69.75467504,51
海南,,,,,,,843.030129,1,3472.620123,1,,,2511.797152,1,,,-536.7860973,3,,,,,,,6396.281581,4,2487.842274,2,809.4723105,4,712.151385,1,-1402.444357,1,986.8421035,2,7783.063124,2,417.879031,2,-142.809387,1,2950.619746,3,729.322408,2,658.953136,1,2178.313309,31
河北,276.0667675,2,1644.785549,1,699.385536,2,173.3645955,2,2058.175088,2,410.6721148,11,3231.969613,1,-4551.514027,1,1035.179314,6,-222.2978544,8,1268.305794,4,3712.269238,5,974.2286148,29,1141.517523,24,-747.2780562,13,,,124.8055873,3,915.891325,5,21036.45099,1,1504.074637,39,3084.603803,5,2411.546925,4,813.3485227,55,,,1073.947367,223
河南,328.4884695,2,,,,,708.7983597,3,-2785.916435,4,1258.816527,18,,,-354.7079785,2,24.05712544,9,711.871321,8,6326.899018,5,-324.7903153,7,622.9949687,41,1270.879842,22,-630.0323346,24,457.598131,2,350.5747653,6,904.1994418,4,,,980.6195939,55,3532.898257,1,223.912438,11,711.3582665,92,1951.456228,1,696.0312189,317
黑龙江,,,,,,,1330.231699,1,,,131.761099,1,,,1472.711474,2,-1691.840332,3,-98.343328,2,,,1621.209039,1,860.3966766,12,308.7549014,8,3137.501671,15,,,,,940.5514273,3,1702.721553,1,507.9776678,8,2092.436973,1,1817.510133,3,95.62267893,16,3107.709837,1,1017.785924,78
湖北,-158.796037,1,,,,,1035.144555,2,-645.0236798,5,31.27754885,21,,,553.0666757,10,1787.646349,8,99.547476,2,34.4459705,2,2590.539245,7,-724.9623498,48,366.5944775,30,310.1049609,16,275.811433,3,860.8918538,12,604.0718461,9,,,1431.027903,45,865.0482497,3,489.88312,20,461.3115856,73,8942.166124,1,487.8490699,318
湖南,,,,,,,156.724043,1,,,5119.815707,11,,,2856.464899,3,-270.2822954,8,537.7081855,4,7474.33074,3,-62.642876,4,209.8314792,20,2232.811264,25,2151.734325,10,1129.263077,2,254.3436848,8,949.8033917,3,409.820807,1,1107.765261,25,686.4018794,5,628.4919227,12,547.2957807,42,,,1276.33881,187
吉林,,,,,,,831.715837,1,615.851565,1,-79.46547475,4,,,,,-610.706864,2,,,,,1465.01653,4,214.0107096,11,627.2133552,6,236.6133541,10,223.234594,1,-892.479279,1,-266.4668543,4,,,-1542.968044,6,1110.358307,1,1805.889602,10,785.5766402,12,,,433.1305434,74
江苏,-46.2030083,27,451.8055,2,1279.24863,1,583.4612254,5,15.91956511,9,659.4974537,103,1152.493341,5,380.3071731,16,463.5381873,16,767.6195988,54,2240.771974,9,1128.466573,38,692.7005048,109,946.2521733,88,756.3057835,27,580.725583,2,1189.439817,13,1798.976555,34,4102.32857,11,1255.614465,173,864.4305159,22,1017.492181,28,832.8875279,299,2373.552489,9,939.1121593,1100
江西,,,,,173.524465,1,292.4120715,2,839.807401,2,71.24967817,12,383.540867,1,-5145.304275,2,1217.223781,1,710.4145631,7,451.480543,1,237.6535698,6,208.2702226,9,3054.129147,11,1126.387795,12,-568.3600025,2,1686.624252,1,620.1631648,6,,,712.5293302,27,3171.648785,2,2540.682975,5,529.5925497,16,777.254707,1,804.7245477,127
辽宁,17019.22003,1,1544.985079,1,,,,,-1968.179478,4,-319.7326578,12,,,-2.570627667,3,-343.4366312,5,-135.6188985,4,-164.8340233,3,132.022957,2,793.1624949,33,707.1980137,15,-1121.947028,16,1000.959407,1,230.9364573,3,983.4815503,4,504.356932,1,1051.030573,24,-66.9187665,2,12210.37296,5,1273.93407,43,-772.328687,4,920.6337277,186
内蒙古,,,,,,,46.699889,1,-1098.825786,1,-10.035856,2,,,5761.615743,2,-2425.696948,1,,,3794.478797,1,,,338.2463605,6,107.5686117,3,1736.924768,15,,,1202.786605,4,1504.073779,1,,,1095.06509,8,-69.29739,2,3740.656046,2,1946.943828,9,,,1375.963143,58
宁夏,,,,,,,2683.465135,1,4129.632157,1,50.963365,1,,,,,-312.739345,2,256.866288,2,,,,,-608.8565386,9,2027.281816,6,593.2943538,12,,,,,-3277.231855,1,,,1341.583494,8,129.724268,1,717.642509,1,543.9978564,8,,,633.7259283,53
青海,,,,,,,,,4778.648751,1,,,,,,,,,,,,,,,,,3050.563826,1,539.758745,1,,,-1140.980107,1,,,,,-5407.552017,1,,,4136.369709,1,-7014.44709,1,,,-151.091169,7
山东,1474.982754,1,879.6233065,4,940.16422,1,767.4299563,4,1035.502043,9,924.9272772,34,-148.6724453,3,135.3706611,8,270.6216775,13,301.5560038,18,-158.9889089,15,724.3583336,20,999.5782904,76,559.4201169,44,1122.657771,28,-633.6672345,4,608.9420194,9,916.7220264,22,109448.9852,2,1793.362891,90,881.4446463,13,854.9913412,15,680.2887846,118,-1812.658519,3,1276.237638,554
山西,-5209.738203,1,,,568.130089,1,616.931341,1,,,90.91106167,3,,,-60.9989315,2,484.274504,2,,,2796.212234,1,,,671.0861224,14,966.4180435,15,1256.213756,8,,,-1120.775923,1,151.745714,2,-657.058004,1,2056.918272,15,,,1571.588264,3,643.5074914,14,,,911.7963097,84
陕西,,,,,-4879.599474,1,1072.480587,6,229.1436203,5,594.6577765,22,,,17.627635,2,8866.04158,9,553.204714,3,1042.857874,3,267.369823,3,297.6404898,21,592.5972597,11,1062.10389,6,,,5891.511819,4,902.742844,1,,,8477.163983,14,,,763.4598142,5,1264.518251,28,1574.561713,2,2115.109829,146
上海,320.3267158,13,-6438.741558,2,-454.718003,2,-3403.181927,7,1899.418973,4,546.3855062,71,153.614373,2,803.5963489,20,-661.1808475,52,902.0265647,21,931.7273385,4,1468.232026,9,288.8204484,184,606.8340004,98,2553.765923,12,686.8808437,3,759.7564108,17,776.1714072,19,,,744.4181785,52,483.3844935,10,-6509.488262,16,995.7083007,115,8154.950048,9,446.2891925,742
四川,855.621831,1,375.821018,1,,,3800.314377,5,1374.147058,4,494.6528736,30,,,-33727.05194,2,-106.1379715,8,-2903.798266,5,51.62149667,3,1009.34583,7,281.4082433,58,1419.703747,30,-78.67790987,15,-42.4682165,2,2074.811911,5,819.0077355,8,,,1479.568608,25,3471.553337,2,736.6917188,15,439.7743234,49,,,421.8177701,275
天津,,,1483.352303,1,,,-113.315463,1,28.91508,1,962.67608,6,40.987864,1,305.7104647,3,283.318321,6,732.7156795,6,516.9063577,6,939.326274,1,156.4332346,24,743.7101131,27,541.288001,2,-536.24438,1,526.6479223,3,2469.018492,5,,,514.7082523,17,526.9063119,8,3893.71203,9,482.8589927,36,,,743.7052281,164
西藏,,,,,,,,,106.423753,1,,,,,,,1263.083416,3,28060.13579,1,,,,,2945.590954,2,3372.289323,3,1553.495339,2,,,-209.8184375,2,,,,,1377.873277,2,,,,,,,,,3337.935001,16
新疆,,,,,,,149.96377,1,67.82718333,3,,,152.372011,1,41.473344,1,,,,,1601.827471,7,,,556.1189293,10,1027.586621,5,-234.3869851,12,,,1381.118938,6,-48.8678785,2,8067.168669,1,-544.0273023,9,,,2162.770482,2,2226.569326,13,731.952511,1,860.0381886,74
云南,,,-886.743292,1,,,813.026947,1,258.710441,1,15768.30222,1,,,154.497872,1,-417.019813,3,134.948443,1,,,,,380.3538988,10,229.3779019,10,184.5368898,11,,,-3112.098493,4,-223.3943475,2,,,693.4308197,9,497.823853,3,1759.924205,8,-1651.403088,14,,,111.4727957,80
浙江,-117.202379,6,-365.9514485,2,,,2376.380227,7,562.2237121,7,201.1648509,54,122.5608644,5,1218.190701,25,-564.967395,30,118.0066486,60,,,766.8175466,26,834.3675644,101,972.0206619,65,560.3486946,27,-795.684046,2,812.5348183,12,1232.941538,9,815.3995732,5,1534.449394,111,2843.362381,10,1407.194511,22,811.0962324,205,15874.53303,7,962.3647539,798
重庆,,,,,,,,,-3326.799329,2,-1064.843645,11,,,1177.076308,2,-220.7861702,10,783.01673,1,1824.058656,2,-1549.255306,6,-167.5263086,15,957.8287046,13,1021.056661,4,627.445962,1,210.0242018,6,-2.2760435,4,-19541.05643,1,471.4591187,15,1617.575944,4,1562.6717,2,-317.8338525,15,6574.670347,1,-63.02552392,115
总计,297.2833626,82,-72.05306072,25,67.84796084,19,945.5382762,80,669.1721412,91,653.7888641,786,645.5368944,37,114.3023545,184,-62.38548007,414,544.6836567,364,1356.377751,88,771.9805474,192,402.8725362,1645,835.7277606,928,777.136851,419,580.7570242,45,949.3894418,212,968.4586834,239,11945.14843,31,1043.257729,1059,1128.570187,137,956.7844947,269,615.6017177,1742,5899.218728,78,742.9283814,9166
